session_id,user_id,src_ip,country,start_time,end_time,duration_seconds,num_events,total_bytes,avg_bytes_per_event,distinct_dst_ips,num_failed_logins,num_success_logins,num_web,num_data_transfer,num_scan,hour_of_day,requests_per_minute,ip_request_freq,country_unusual,label,anomaly_score,anomaly_label
sess_048,user_68,192.168.1.88,JO,2026-05-04 09:06:45,2026-05-04 09:06:45,0.0,1,1200,1200.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.15544676276544273,normal
sess_049,user_69,192.168.1.89,JO,2026-05-04 09:06:46,2026-05-04 09:06:46,0.0,1,1250,1250.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.1863898610573932,normal
sess_050,user_70,192.168.1.90,JO,2026-05-04 09:06:47,2026-05-04 09:06:47,0.0,1,1300,1300.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.2015984336200759,normal
sess_051,user_71,192.168.1.91,JO,2026-05-04 09:06:48,2026-05-04 09:06:48,0.0,1,1350,1350.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.21036871993210426,normal
sess_052,user_72,192.168.1.92,JO,2026-05-04 09:06:49,2026-05-04 09:06:49,0.0,1,1400,1400.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.21326915503431637,normal
sess_053,user_73,192.168.1.93,JO,2026-05-04 09:06:50,2026-05-04 09:06:50,0.0,1,1450,1450.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.20056202937298262,normal
sess_054,user_74,192.168.1.94,JO,2026-05-04 09:06:51,2026-05-04 09:06:51,0.0,1,880,880.0,1,0,1,0,0,0,9,60.0,1,0,normal,0.029191215975791773,normal
sess_055,user_75,192.168.1.95,JO,2026-05-04 09:06:52,2026-05-04 09:06:55,3.0,4,17630,4407.5,2,2,1,0,1,0,9,80.0,4,0,suspicious,-0.05051645616620648,anomaly
sess_056,user_76,192.168.1.96,JO,2026-05-04 09:06:56,2026-05-04 09:06:56,0.0,1,1200,1200.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.15544676276544273,normal
sess_057,user_77,192.168.1.97,JO,2026-05-04 09:06:57,2026-05-04 09:06:57,0.0,1,1250,1250.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.1863898610573932,normal
sess_058,user_78,192.168.1.98,JO,2026-05-04 09:06:58,2026-05-04 09:06:58,0.0,1,1300,1300.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.2015984336200759,normal
sess_059,user_79,192.168.1.99,JO,2026-05-04 09:06:59,2026-05-04 09:06:59,0.0,1,1350,1350.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.21036871993210426,normal
sess_060,user_80,192.168.1.100,JO,2026-05-04 09:07:00,2026-05-04 09:07:00,0.0,1,1400,1400.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.21326915503431637,normal
sess_061,user_81,192.168.1.101,JO,2026-05-04 09:07:01,2026-05-04 09:07:01,0.0,1,1410,1410.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.21077634050172184,normal
sess_062,user_82,192.168.1.102,JO,2026-05-04 09:07:02,2026-05-04 09:07:02,0.0,1,1420,1420.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.20592567770504167,normal
sess_063,user_83,192.168.1.103,JO,2026-05-04 09:07:03,2026-05-04 09:07:05,2.0,3,1750,583.3333333333334,1,2,1,0,0,0,9,90.0,3,0,suspicious,-0.08013580341058046,anomaly
sess_064,user_84,192.168.1.104,US,2026-05-04 09:07:06,2026-05-04 09:07:06,0.0,1,12000,12000.0,1,0,0,0,1,0,9,60.0,1,0,suspicious,0.058116057393026166,normal
sess_065,user_85,192.168.1.105,US,2026-05-04 09:07:07,2026-05-04 09:07:07,0.0,1,12500,12500.0,1,0,0,0,1,0,9,60.0,1,0,suspicious,0.08718018562442786,normal
sess_066,unknown,198.51.100.101,CN,2026-05-04 09:07:08,2026-05-04 09:07:09,1.0,2,40500,20250.0,1,0,0,0,0,0,9,120.0,2,1,suspicious,-0.03065753733333698,anomaly
sess_067,unknown,203.0.113.20,RU,2026-05-04 09:07:10,2026-05-04 09:07:15,5.0,4,1480,370.0,4,0,0,1,0,3,9,48.0,3,1,suspicious,-0.1094403852593887,anomaly
sess_068,user_87,192.168.1.107,JO,2026-05-04 09:07:11,2026-05-04 09:07:11,0.0,1,1320,1320.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.19971985893629718,normal
sess_069,user_88,192.168.1.108,JO,2026-05-04 09:07:12,2026-05-04 09:07:12,0.0,1,1340,1340.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.20403177484797774,normal
sess_070,user_89,192.168.1.109,JO,2026-05-04 09:07:16,2026-05-04 09:07:16,0.0,1,1360,1360.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.20583103679008807,normal
sess_071,user_90,192.168.1.110,JO,2026-05-04 09:07:17,2026-05-04 09:07:17,0.0,1,1380,1380.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.20919189587556475,normal
sess_072,user_91,192.168.1.111,JO,2026-05-04 09:07:18,2026-05-04 09:07:18,0.0,1,1400,1400.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.21326915503431637,normal
sess_073,user_92,192.168.1.112,JO,2026-05-04 09:07:19,2026-05-04 09:07:21,2.0,3,2420,806.6666666666666,1,2,1,0,0,0,9,90.0,3,0,suspicious,0.039135224449965644,normal
sess_074,user_93,192.168.1.113,US,2026-05-04 09:07:22,2026-05-04 09:07:22,0.0,1,11000,11000.0,1,0,0,0,1,0,9,60.0,1,0,suspicious,0.01325306164014961,normal
sess_075,user_94,192.168.1.114,US,2026-05-04 09:07:23,2026-05-04 09:07:23,0.0,1,11500,11500.0,1,0,0,0,1,0,9,60.0,1,0,suspicious,0.04361633949600652,normal
sess_076,user_95,192.168.1.115,JO,2026-05-04 09:07:24,2026-05-04 09:07:24,0.0,1,1220,1220.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.1507470643819458,normal
sess_077,user_96,192.168.1.116,JO,2026-05-04 09:07:25,2026-05-04 09:07:25,0.0,1,1240,1240.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.16442202541771422,normal
sess_078,user_97,192.168.1.117,JO,2026-05-04 09:07:26,2026-05-04 09:07:26,0.0,1,1260,1260.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.18019210421238363,normal
sess_079,user_98,192.168.1.118,JO,2026-05-04 09:07:27,2026-05-04 09:07:27,0.0,1,1280,1280.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.18592599247921554,normal
sess_080,unknown,203.0.113.30,RU,2026-05-04 09:07:28,2026-05-04 09:07:30,2.0,3,180,60.0,3,0,0,0,0,3,9,90.0,3,1,suspicious,-0.06816735303348342,anomaly
sess_081,user_99,192.168.1.119,JO,2026-05-04 09:07:31,2026-05-04 09:07:31,0.0,1,1290,1290.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.1912648391914395,normal
sess_082,user_100,192.168.1.120,JO,2026-05-04 09:07:32,2026-05-04 09:07:32,0.0,1,1310,1310.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.19845484395918067,normal
sess_083,user_101,192.168.1.121,JO,2026-05-04 09:07:33,2026-05-04 09:07:33,0.0,1,1330,1330.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.20104203758469924,normal
sess_084,user_102,192.168.1.122,JO,2026-05-04 09:07:34,2026-05-04 09:07:36,2.0,3,2470,823.3333333333334,1,2,1,0,0,0,9,90.0,3,0,suspicious,0.06020014746187857,normal
sess_085,user_103,192.168.1.123,US,2026-05-04 09:07:37,2026-05-04 09:07:37,0.0,1,13500,13500.0,1,0,0,0,1,0,9,60.0,1,0,suspicious,0.08655543260133741,normal
sess_086,user_104,192.168.1.124,US,2026-05-04 09:07:38,2026-05-04 09:07:38,0.0,1,14000,14000.0,1,0,0,0,1,0,9,60.0,1,0,suspicious,0.08875333106561145,normal
sess_087,user_105,192.168.1.125,JO,2026-05-04 09:07:39,2026-05-04 09:07:39,0.0,1,1360,1360.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.20583103679008807,normal
sess_088,user_106,192.168.1.126,JO,2026-05-04 09:07:40,2026-05-04 09:07:40,0.0,1,1370,1370.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.20712928409881454,normal
sess_089,user_107,192.168.1.127,JO,2026-05-04 09:07:41,2026-05-04 09:07:41,0.0,1,1380,1380.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.20919189587556475,normal
sess_090,unknown,198.51.100.102,CN,2026-05-04 09:07:42,2026-05-04 09:07:43,1.0,2,42500,21250.0,1,0,0,0,0,0,9,120.0,2,1,suspicious,-0.015180856006702825,anomaly
sess_091,user_108,192.168.1.128,JO,2026-05-04 09:07:44,2026-05-04 09:07:44,0.0,1,1390,1390.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.21002582577553291,normal
sess_092,user_109,192.168.1.129,JO,2026-05-04 09:07:45,2026-05-04 09:07:45,0.0,1,1400,1400.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.21326915503431637,normal
sess_093,user_110,192.168.1.130,JO,2026-05-04 09:07:46,2026-05-04 09:07:46,0.0,1,1410,1410.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.21077634050172184,normal
sess_094,user_111,192.168.1.131,JO,2026-05-04 09:07:47,2026-05-04 09:07:49,2.0,3,2520,840.0,1,2,1,0,0,0,9,90.0,3,0,suspicious,0.07065602858603431,normal
sess_095,user_112,192.168.1.132,US,2026-05-04 09:07:50,2026-05-04 09:07:50,0.0,1,12500,12500.0,1,0,0,0,1,0,9,60.0,1,0,suspicious,0.08718018562442786,normal
sess_096,user_113,192.168.1.133,US,2026-05-04 09:07:51,2026-05-04 09:07:51,0.0,1,12800,12800.0,1,0,0,0,1,0,9,60.0,1,0,suspicious,0.08926116911193827,normal
sess_097,user_114,192.168.1.134,JO,2026-05-04 09:07:52,2026-05-04 09:07:52,0.0,1,1420,1420.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.20592567770504167,normal
sess_098,user_115,192.168.1.135,JO,2026-05-04 09:07:53,2026-05-04 09:07:53,0.0,1,1430,1430.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.2029427563675683,normal
sess_099,user_116,192.168.1.136,JO,2026-05-04 09:07:54,2026-05-04 09:07:54,0.0,1,1440,1440.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.2032289915125779,normal
sess_100,unknown,203.0.113.5,RU,2026-05-04 09:00:10,2026-05-04 09:07:57,467.0,6,360,60.0,6,0,0,0,0,6,9,0.7708779443254818,3,1,suspicious,-0.24241224381843662,anomaly
sess_101,user_117,192.168.1.137,JO,2026-05-04 09:07:58,2026-05-04 09:07:58,0.0,1,1450,1450.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.20056202937298262,normal
sess_102,user_118,192.168.1.138,JO,2026-05-04 09:07:59,2026-05-04 09:07:59,0.0,1,1460,1460.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.19808056417943265,normal
sess_103,user_119,192.168.1.139,JO,2026-05-04 09:08:00,2026-05-04 09:08:00,0.0,1,1470,1470.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.19249577002388496,normal
sess_104,user_120,192.168.1.140,JO,2026-05-04 09:08:01,2026-05-04 09:08:03,2.0,3,2570,856.6666666666666,1,2,1,0,0,0,9,90.0,3,0,suspicious,0.07213499083508845,normal
sess_105,user_121,192.168.1.141,US,2026-05-04 09:08:04,2026-05-04 09:08:04,0.0,1,13000,13000.0,1,0,0,0,1,0,9,60.0,1,0,suspicious,0.09261500734933353,normal
sess_106,user_122,192.168.1.142,US,2026-05-04 09:08:05,2026-05-04 09:08:05,0.0,1,13200,13200.0,1,0,0,0,1,0,9,60.0,1,0,suspicious,0.0905832033130658,normal
sess_107,unknown,198.51.100.103,CN,2026-05-04 09:08:06,2026-05-04 09:08:07,1.0,2,44500,22250.0,1,0,0,0,0,0,9,120.0,2,1,suspicious,0.00030873250403684604,normal
sess_108,user_123,192.168.1.143,JO,2026-05-04 09:08:08,2026-05-04 09:08:08,0.0,1,1480,1480.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.1918606692244041,normal
sess_109,user_124,192.168.1.144,JO,2026-05-04 09:08:09,2026-05-04 09:08:09,0.0,1,1490,1490.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.19109961471350528,normal
sess_110,user_125,192.168.1.145,JO,2026-05-04 09:08:10,2026-05-04 09:08:10,0.0,1,1500,1500.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.18997217281958984,normal
sess_111,user_126,192.168.1.146,JO,2026-05-04 09:08:11,2026-05-04 09:08:13,2.0,3,2620,873.3333333333334,1,2,1,0,0,0,9,90.0,3,0,suspicious,0.07954872132674767,normal
sess_112,user_127,192.168.1.147,US,2026-05-04 09:08:14,2026-05-04 09:08:14,0.0,1,14200,14200.0,1,0,0,0,1,0,9,60.0,1,0,suspicious,0.08430272404377898,normal
sess_113,user_128,192.168.1.148,US,2026-05-04 09:08:15,2026-05-04 09:08:15,0.0,1,14500,14500.0,1,0,0,0,1,0,9,60.0,1,0,suspicious,0.08583522671020999,normal
sess_114,user_129,192.168.1.149,JO,2026-05-04 09:08:16,2026-05-04 09:08:16,0.0,1,1510,1510.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.1895310477882608,normal
sess_115,user_130,192.168.1.150,JO,2026-05-04 09:08:17,2026-05-04 09:08:17,0.0,1,1520,1520.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.1870407004308065,normal
sess_116,user_131,192.168.1.151,JO,2026-05-04 09:08:18,2026-05-04 09:08:18,0.0,1,1530,1530.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.18815727164502188,normal
sess_117,unknown,203.0.113.60,RU,2026-05-04 09:08:19,2026-05-04 09:08:21,2.0,3,180,60.0,3,0,0,0,0,3,9,90.0,3,1,suspicious,-0.06816735303348342,anomaly
sess_118,user_132,192.168.1.152,JO,2026-05-04 09:08:22,2026-05-04 09:08:22,0.0,1,1540,1540.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.18671009706789382,normal
sess_119,user_133,192.168.1.153,JO,2026-05-04 09:08:23,2026-05-04 09:08:23,0.0,1,1550,1550.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.18376173155131825,normal
sess_120,user_134,192.168.1.154,JO,2026-05-04 09:08:24,2026-05-04 09:08:24,0.0,1,1560,1560.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.18574373931582955,normal
sess_121,user_135,192.168.1.155,JO,2026-05-04 09:08:25,2026-05-04 09:08:27,2.0,3,2670,890.0,1,2,1,0,0,0,9,90.0,3,0,suspicious,0.07750108996246502,normal
sess_122,user_136,192.168.1.156,US,2026-05-04 09:08:28,2026-05-04 09:08:28,0.0,1,14800,14800.0,1,0,0,0,1,0,9,60.0,1,0,suspicious,0.08393465342761891,normal
sess_123,user_137,192.168.1.157,US,2026-05-04 09:08:29,2026-05-04 09:08:29,0.0,1,15000,15000.0,1,0,0,0,1,0,9,60.0,1,0,suspicious,0.08386995849145401,normal
sess_124,user_138,192.168.1.158,JO,2026-05-04 09:08:30,2026-05-04 09:08:30,0.0,1,1570,1570.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.18443300959984565,normal
sess_125,unknown,198.51.100.104,CN,2026-05-04 09:08:31,2026-05-04 09:08:34,3.0,3,49080,16360.0,2,0,0,1,0,0,9,60.0,2,1,suspicious,-0.15287772386829168,anomaly
sess_126,user_140,192.168.1.160,JO,2026-05-04 09:08:32,2026-05-04 09:08:32,0.0,1,1590,1590.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.18018577965502164,normal
sess_127,user_141,192.168.1.161,JO,2026-05-04 09:08:35,2026-05-04 09:08:35,0.0,1,1600,1600.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.18036481360477002,normal
sess_128,user_142,192.168.1.162,JO,2026-05-04 09:08:36,2026-05-04 09:08:36,0.0,1,1610,1610.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.17896615443049707,normal
sess_129,user_143,192.168.1.163,JO,2026-05-04 09:08:37,2026-05-04 09:08:37,0.0,1,1620,1620.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.18008394219417112,normal
sess_130,user_144,192.168.1.164,JO,2026-05-04 09:08:38,2026-05-04 09:08:40,2.0,3,2720,906.6666666666666,1,2,1,0,0,0,9,90.0,3,0,suspicious,0.07839376461015646,normal
sess_131,user_145,192.168.1.165,US,2026-05-04 09:08:41,2026-05-04 09:08:41,0.0,1,15500,15500.0,1,0,0,0,1,0,9,60.0,1,0,suspicious,0.08808379383210513,normal
sess_132,user_146,192.168.1.166,US,2026-05-04 09:08:42,2026-05-04 09:08:42,0.0,1,15800,15800.0,1,0,0,0,1,0,9,60.0,1,0,suspicious,0.09537894808045638,normal
sess_133,user_147,192.168.1.167,JO,2026-05-04 09:08:43,2026-05-04 09:08:43,0.0,1,1630,1630.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.17895315207743284,normal
sess_134,unknown,203.0.113.70,RU,2026-05-04 09:08:44,2026-05-04 09:08:48,4.0,4,1820,455.0,4,0,0,1,0,3,9,60.0,3,1,suspicious,-0.035106118353946836,anomaly
sess_135,user_149,192.168.1.169,JO,2026-05-04 09:08:45,2026-05-04 09:08:45,0.0,1,1650,1650.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.17623637073045295,normal
sess_136,user_150,192.168.1.170,JO,2026-05-04 09:08:49,2026-05-04 09:08:49,0.0,1,1660,1660.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.17329378626504383,normal
sess_137,user_151,192.168.1.171,JO,2026-05-04 09:08:50,2026-05-04 09:08:50,0.0,1,1670,1670.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.17461561324685004,normal
sess_138,user_152,192.168.1.172,JO,2026-05-04 09:08:51,2026-05-04 09:08:53,2.0,3,2770,923.3333333333334,1,2,1,0,0,0,9,90.0,3,0,suspicious,0.07355376555808385,normal
sess_139,user_153,192.168.1.173,US,2026-05-04 09:08:54,2026-05-04 09:08:54,0.0,1,16000,16000.0,1,0,0,0,1,0,9,60.0,1,0,suspicious,0.0988362956631667,normal
sess_140,user_154,192.168.1.174,US,2026-05-04 09:08:55,2026-05-04 09:08:55,0.0,1,16200,16200.0,1,0,0,0,1,0,9,60.0,1,0,suspicious,0.09502037682994802,normal
sess_141,unknown,198.51.100.105,CN,2026-05-04 09:08:56,2026-05-04 09:08:57,1.0,2,49500,24750.0,1,0,0,0,0,0,9,120.0,2,1,suspicious,-0.025030892594398613,anomaly
sess_142,user_155,192.168.1.175,JO,2026-05-04 09:08:58,2026-05-04 09:08:58,0.0,1,1680,1680.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.17459701607806244,normal
sess_143,user_156,192.168.1.176,JO,2026-05-04 09:08:59,2026-05-04 09:08:59,0.0,1,1690,1690.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.17250803422062572,normal
sess_144,user_157,192.168.1.177,JO,2026-05-04 09:09:00,2026-05-04 09:09:00,0.0,1,1700,1700.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.1699721407201475,normal
sess_145,user_158,192.168.1.178,JO,2026-05-04 09:09:01,2026-05-04 09:09:03,2.0,3,2820,940.0,1,2,1,0,0,0,9,90.0,3,0,suspicious,0.07100674933064988,normal
sess_146,user_159,192.168.1.179,US,2026-05-04 09:09:04,2026-05-04 09:09:04,0.0,1,16500,16500.0,1,0,0,0,1,0,9,60.0,1,0,suspicious,0.09213698989666363,normal
sess_147,user_160,192.168.1.180,US,2026-05-04 09:09:05,2026-05-04 09:09:05,0.0,1,16800,16800.0,1,0,0,0,1,0,9,60.0,1,0,suspicious,0.09468504154474316,normal
sess_148,user_161,192.168.1.181,JO,2026-05-04 09:09:06,2026-05-04 09:09:06,0.0,1,1710,1710.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.168769793140988,normal
sess_149,unknown,203.0.113.80,RU,2026-05-04 09:09:07,2026-05-04 09:09:11,4.0,4,1900,475.0,3,0,0,1,0,3,9,60.0,3,1,suspicious,-0.03549358559098581,anomaly
sess_150,user_163,192.168.1.183,JO,2026-05-04 09:09:08,2026-05-04 09:09:08,0.0,1,1730,1730.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.16874618561387356,normal
sess_151,user_164,192.168.1.184,JO,2026-05-04 09:09:12,2026-05-04 09:09:12,0.0,1,1740,1740.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.16813741140710814,normal
sess_152,user_165,192.168.1.185,JO,2026-05-04 09:09:13,2026-05-04 09:09:13,0.0,1,1750,1750.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.16859412037845367,normal
sess_153,user_166,192.168.1.186,JO,2026-05-04 09:09:14,2026-05-04 09:09:14,0.0,1,1760,1760.0,1,0,0,1,0,0,9,60.0,1,0,normal,0.17023117605997284,normal
sess_154,user_167,192.168.1.187,JO,2026-05-04 09:09:15,2026-05-04 09:09:17,2.0,3,2870,956.6666666666666,1,2,1,0,0,0,9,90.0,3,0,suspicious,0.06599607198391583,normal
